Subregion,Region,Lat,Long,Day,Count
Fujian,China,26.0789,117.9874,2020-02-20,1
Guangxi,China,23.8298,108.7881,2020-02-20,2
Shaanxi,China,35.1917,108.8701,2020-02-20,1
Yunnan,China,24.974,101.487,2020-02-20,2
Hainan,China,19.1959,109.7453,2020-02-20,4
Guizhou,China,26.8154,106.8748,2020-02-20,2
Tianjin,China,39.3054,117.323,2020-02-20,3
Gansu,China,37.8099,101.0583,2020-02-20,2
Hong Kong,China,22.3,114.2,2020-02-20,2
Liaoning,China,41.2956,122.6085,2020-02-20,1
Jilin,China,43.6661,126.1923,2020-02-20,1
Xinjiang,China,41.1129,85.2401,2020-02-20,1
All,Taiwan*,23.7,121,2020-02-20,1
All,Japan,36,138,2020-02-21,1
All,Philippines,13,122,2020-02-21,1
All,Italy,43,12,2020-02-21,1
Hubei,China,30.9756,112.2707,2020-02-21,2144
All,Iran,32,53,2020-02-21,4
All,"Korea, South",36,128,2020-02-21,2
France,France,46.2276,2.2137,2020-02-21,1
Guangdong,China,23.3417,113.4244,2020-02-21,5
Henan,China,33.882,113.614,2020-02-21,19
Zhejiang,China,29.1832,120.0934,2020-02-21,1
Hunan,China,27.6104,111.7088,2020-02-21,4
Anhui,China,31.8257,117.2264,2020-02-21,6
Jiangxi,China,27.614,115.7221,2020-02-21,1
Shandong,China,36.3427,118.1498,2020-02-21,4
Diamond Princess,Cruise Ship,35.4437,139.638,2020-02-21,2
Chongqing,China,30.0572,107.874,2020-02-21,6
Sichuan,China,30.6171,102.7103,2020-02-21,3
Heilongjiang,China,47.862,127.7615,2020-02-21,12
Beijing,China,40.1824,116.4142,2020-02-21,4
Shanghai,China,31.202,121.4491,2020-02-21,2
Hebei,China,39.549,116.1306,2020-02-21,5
Fujian,China,26.0789,117.9874,2020-02-21,1
Guangxi,China,23.8298,108.7881,2020-02-21,2
Shaanxi,China,35.1917,108.8701,2020-02-21,1
Yunnan,China,24.974,101.487,2020-02-21,2
Hainan,China,19.1959,109.7453,2020-02-21,4
Guizhou,China,26.8154,106.8748,2020-02-21,2
Tianjin,China,39.3054,117.323,2020-02-21,3
Gansu,China,37.8099,101.0583,2020-02-21,2
Hong Kong,China,22.3,114.2,2020-02-21,2
Liaoning,China,41.2956,122.6085,2020-02-21,1
Jilin,China,43.6661,126.1923,2020-02-21,1
Xinjiang,China,41.1129,85.2401,2020-02-21,1
All,Taiwan*,23.7,121,2020-02-21,1
All,Japan,36,138,2020-02-22,1
All,Philippines,13,122,2020-02-22,1
All,Italy,43,12,2020-02-22,2
Hubei,China,30.9756,112.2707,2020-02-22,2346
All,Iran,32,53,2020-02-22,5
All,"Korea, South",36,128,2020-02-22,2
France,France,46.2276,2.2137,2020-02-22,1
Guangdong,China,23.3417,113.4244,2020-02-22,5
Henan,China,33.882,113.614,2020-02-22,19
Zhejiang,China,29.1832,120.0934,2020-02-22,1
Hunan,China,27.6104,111.7088,2020-02-22,4
Anhui,China,31.8257,117.2264,2020-02-22,6
Jiangxi,China,27.614,115.7221,2020-02-22,1
Shandong,China,36.3427,118.1498,2020-02-22,4
Diamond Princess,Cruise Ship,35.4437,139.638,2020-02-22,2
Chongqing,China,30.0572,107.874,2020-02-22,6
Sichuan,China,30.6171,102.7103,2020-02-22,3
Heilongjiang,China,47.862,127.7615,2020-02-22,12
Beijing,China,40.1824,116.4142,2020-02-22,4
Shanghai,China,31.202,121.4491,2020-02-22,3
Hebei,China,39.549,116.1306,2020-02-22,6
Fujian,China,26.0789,117.9874,2020-02-22,1
Guangxi,China,23.8298,108.7881,2020-02-22,2
Shaanxi,China,35.1917,108.8701,2020-02-22,1
Yunnan,China,24.974,101.487,2020-02-22,2
Hainan,China,19.1959,109.7453,2020-02-22,4
Guizhou,China,26.8154,106.8748,2020-02-22,2
Tianjin,China,39.3054,117.323,2020-02-22,3
Gansu,China,37.8099,101.0583,2020-02-22,2
Hong Kong,China,22.3,114.2,2020-02-22,2
Liaoning,China,41.2956,122.6085,2020-02-22,1
Jilin,China,43.6661,126.1923,2020-02-22,1
Xinjiang,China,41.1129,85.2401,2020-02-22,2
All,Taiwan*,23.7,121,2020-02-22,1
All,Japan,36,138,2020-02-23,1
All,Philippines,13,122,2020-02-23,1
All,Italy,43,12,2020-02-23,3
Hubei,China,30.9756,112.2707,2020-02-23,2346
All,Iran,32,53,2020-02-23,8
All,"Korea, South",36,128,2020-02-23,6
France,France,46.2276,2.2137,2020-02-23,1
Guangdong,China,23.3417,113.4244,2020-02-23,6
Henan,China,33.882,113.614,2020-02-23,19
Zhejiang,China,29.1832,120.0934,2020-02-23,1
Hunan,China,27.6104,111.7088,2020-02-23,4
Anhui,China,31.8257,117.2264,2020-02-23,6
Jiangxi,China,27.614,115.7221,2020-02-23,1
Shandong,China,36.3427,118.1498,2020-02-23,4
Diamond Princess,Cruise Ship,35.4437,139.638,2020-02-23,3
Chongqing,China,30.0572,107.874,2020-02-23,6
Sichuan,China,30.6171,102.7103,2020-02-23,3
Heilongjiang,China,47.862,127.7615,2020-02-23,12
Beijing,China,40.1824,116.4142,2020-02-23,4
Shanghai,China,31.202,121.4491,2020-02-23,3
Hebei,China,39.549,116.1306,2020-02-23,6
Fujian,China,26.0789,117.9874,2020-02-23,1
Guangxi,China,23.8298,108.7881,2020-02-23,2
Shaanxi,China,35.1917,108.8701,2020-02-23,1
Yunnan,China,24.974,101.487,2020-02-23,2
Hainan,China,19.1959,109.7453,2020-02-23,5
Guizhou,China,26.8154,106.8748,2020-02-23,2
Tianjin,China,39.3054,117.323,2020-02-23,3
Gansu,China,37.8099,101.0583,2020-02-23,2
Hong Kong,China,22.3,114.2,2020-02-23,2
Liaoning,China,41.2956,122.6085,2020-02-23,1
Jilin,China,43.6661,126.1923,2020-02-23,1
Xinjiang,China,41.1129,85.2401,2020-02-23,2
All,Taiwan*,23.7,121,2020-02-23,1
All,Japan,36,138,2020-02-24,1
All,Philippines,13,122,2020-02-24,1
Hubei,China,30.9756,112.2707,2020-02-24,2495
All,Iran,32,53,2020-02-24,12
All,"Korea, South",36,128,2020-02-24,8
France,France,46.2276,2.2137,2020-02-24,1
Guangdong,China,23.3417,113.4244,2020-02-24,6
Henan,China,33.882,113.614,2020-02-24,19
Zhejiang,China,29.1832,120.0934,2020-02-24,1
Hunan,China,27.6104,111.7088,2020-02-24,4
Anhui,China,31.8257,117.2264,2020-02-24,6
Jiangxi,China,27.614,115.7221,2020-02-24,1
Shandong,China,36.3427,118.1498,2020-02-24,5
Diamond Princess,Cruise Ship,35.4437,139.638,2020-02-24,3
Chongqing,China,30.0572,107.874,2020-02-24,6
Sichuan,China,30.6171,102.7103,2020-02-24,3
Heilongjiang,China,47.862,127.7615,2020-02-24,12
Beijing,China,40.1824,116.4142,2020-02-24,4
Shanghai,China,31.202,121.4491,2020-02-24,3
Hebei,China,39.549,116.1306,2020-02-24,6
Fujian,China,26.0789,117.9874,2020-02-24,1
Guangxi,China,23.8298,108.7881,2020-02-24,2
Shaanxi,China,35.1917,108.8701,2020-02-24,1
Yunnan,China,24.974,101.487,2020-02-24,2
Hainan,China,19.1959,109.7453,2020-02-24,5
Guizhou,China,26.8154,106.8748,2020-02-24,2
Tianjin,China,39.3054,117.323,2020-02-24,3
Gansu,China,37.8099,101.0583,2020-02-24,2
Hong Kong,China,22.3,114.2,2020-02-24,2
Liaoning,China,41.2956,122.6085,2020-02-24,1
Jilin,China,43.6661,126.1923,2020-02-24,1
Xinjiang,China,41.1129,85.2401,2020-02-24,2
All,Taiwan*,23.7,121,2020-02-24,1
All,Japan,36,138,2020-02-25,1
All,Philippines,13,122,2020-02-25,1
Hubei,China,30.9756,112.2707,2020-02-25,2563
All,Iran,32,53,2020-02-25,16
All,"Korea, South",36,128,2020-02-25,10
France,France,46.2276,2.2137,2020-02-25,1
Guangdong,China,23.3417,113.4244,2020-02-25,7
Henan,China,33.882,113.614,2020-02-25,19
Zhejiang,China,29.1832,120.0934,2020-02-25,1
Hunan,China,27.6104,111.7088,2020-02-25,4
Anhui,China,31.8257,117.2264,2020-02-25,6
Jiangxi,China,27.614,115.7221,2020-02-25,1
Shandong,China,36.3427,118.1498,2020-02-25,6
Diamond Princess,Cruise Ship,35.4437,139.638,2020-02-25,3
Chongqing,China,30.0572,107.874,2020-02-25,6
Sichuan,China,30.6171,102.7103,2020-02-25,3
Heilongjiang,China,47.862,127.7615,2020-02-25,12
Beijing,China,40.1824,116.4142,2020-02-25,4
Shanghai,China,31.202,121.4491,2020-02-25,3
Hebei,China,39.549,116.1306,2020-02-25,6
Fujian,China,26.0789,117.9874,2020-02-25,1
Guangxi,China,23.8298,108.7881,2020-02-25,2
Shaanxi,China,35.1917,108.8701,2020-02-25,1
Yunnan,China,24.974,101.487,2020-02-25,2
Hainan,China,19.1959,109.7453,2020-02-25,5
Guizhou,China,26.8154,106.8748,2020-02-25,2
Tianjin,China,39.3054,117.323,2020-02-25,3
Gansu,China,37.8099,101.0583,2020-02-25,2
Hong Kong,China,22.3,114.2,2020-02-25,2
Liaoning,China,41.2956,122.6085,2020-02-25,1
Jilin,China,43.6661,126.1923,2020-02-25,1
Xinjiang,China,41.1129,85.2401,2020-02-25,2
All,Taiwan*,23.7,121,2020-02-25,1
All,Japan,36,138,2020-02-26,2
All,Philippines,13,122,2020-02-26,1
Hubei,China,30.9756,112.2707,2020-02-26,2615
All,Iran,32,53,2020-02-26,19
All,"Korea, South",36,128,2020-02-26,12
France,France,46.2276,2.2137,2020-02-26,2
Guangdong,China,23.3417,113.4244,2020-02-26,7
Henan,China,33.882,113.614,2020-02-26,19
Zhejiang,China,29.1832,120.0934,2020-02-26,1
Hunan,China,27.6104,111.7088,2020-02-26,4
Anhui,China,31.8257,117.2264,2020-02-26,6
Jiangxi,China,27.614,115.7221,2020-02-26,1
Shandong,China,36.3427,118.1498,2020-02-26,6
Diamond Princess,Cruise Ship,35.4437,139.638,2020-02-26,4
Chongqing,China,30.0572,107.874,2020-02-26,6
Sichuan,China,30.6171,102.7103,2020-02-26,3
Heilongjiang,China,47.862,127.7615,2020-02-26,12
Beijing,China,40.1824,116.4142,2020-02-26,4
Shanghai,China,31.202,121.4491,2020-02-26,3
Hebei,China,39.549,116.1306,2020-02-26,6
Fujian,China,26.0789,117.9874,2020-02-26,1
Guangxi,China,23.8298,108.7881,2020-02-26,2
Shaanxi,China,35.1917,108.8701,2020-02-26,1
Yunnan,China,24.974,101.487,2020-02-26,2
Hainan,China,19.1959,109.7453,2020-02-26,5
Guizhou,China,26.8154,106.8748,2020-02-26,2
Tianjin,China,39.3054,117.323,2020-02-26,3
Gansu,China,37.8099,101.0583,2020-02-26,2
Hong Kong,China,22.3,114.2,2020-02-26,2
Liaoning,China,41.2956,122.6085,2020-02-26,1
Jilin,China,43.6661,126.1923,2020-02-26,1
Xinjiang,China,41.1129,85.2401,2020-02-26,2
All,Taiwan*,23.7,121,2020-02-26,1
All,Japan,36,138,2020-02-27,4
All,Philippines,13,122,2020-02-27,1
Hubei,China,30.9756,112.2707,2020-02-27,2641
All,Iran,32,53,2020-02-27,26
All,"Korea, South",36,128,2020-02-27,13
France,France,46.2276,2.2137,2020-02-27,2
Guangdong,China,23.3417,113.4244,2020-02-27,7
Henan,China,33.882,113.614,2020-02-27,20
Zhejiang,China,29.1832,120.0934,2020-02-27,1
Hunan,China,27.6104,111.7088,2020-02-27,4
Anhui,China,31.8257,117.2264,2020-02-27,6
Jiangxi,China,27.614,115.7221,2020-02-27,1
Shandong,China,36.3427,118.1498,2020-02-27,6
Diamond Princess,Cruise Ship,35.4437,139.638,2020-02-27,4
Chongqing,China,30.0572,107.874,2020-02-27,6
Sichuan,China,30.6171,102.7103,2020-02-27,3
Heilongjiang,China,47.862,127.7615,2020-02-27,13
Beijing,China,40.1824,116.4142,2020-02-27,5
Shanghai,China,31.202,121.4491,2020-02-27,3
Hebei,China,39.549,116.1306,2020-02-27,6
Fujian,China,26.0789,117.9874,2020-02-27,1
Guangxi,China,23.8298,108.7881,2020-02-27,2
Shaanxi,China,35.1917,108.8701,2020-02-27,1
Yunnan,China,24.974,101.487,2020-02-27,2
Hainan,China,19.1959,109.7453,2020-02-27,5
Guizhou,China,26.8154,106.8748,2020-02-27,2
Tianjin,China,39.3054,117.323,2020-02-27,3
Gansu,China,37.8099,101.0583,2020-02-27,2
Hong Kong,China,22.3,114.2,2020-02-27,2
Liaoning,China,41.2956,122.6085,2020-02-27,1
Jilin,China,43.6661,126.1923,2020-02-27,1
Xinjiang,China,41.1129,85.2401,2020-02-27,2
All,Taiwan*,23.7,121,2020-02-27,1
All,Japan,36,138,2020-02-28,4
All,Philippines,13,122,2020-02-28,1
Hubei,China,30.9756,112.2707,2020-02-28,2682
All,Iran,32,53,2020-02-28,34
All,"Korea, South",36,128,2020-02-28,13
France,France,46.2276,2.2137,2020-02-28,2
Guangdong,China,23.3417,113.4244,2020-02-28,7
Henan,China,33.882,113.614,2020-02-28,20
Zhejiang,China,29.1832,120.0934,2020-02-28,1
Hunan,China,27.6104,111.7088,2020-02-28,4
Anhui,China,31.8257,117.2264,2020-02-28,6
Jiangxi,China,27.614,115.7221,2020-02-28,1
Shandong,China,36.3427,118.1498,2020-02-28,6
Diamond Princess,Cruise Ship,35.4437,139.638,2020-02-28,6
Chongqing,China,30.0572,107.874,2020-02-28,6
Sichuan,China,30.6171,102.7103,2020-02-28,3
Heilongjiang,China,47.862,127.7615,2020-02-28,13
Beijing,China,40.1824,116.4142,2020-02-28,7
Shanghai,China,31.202,121.4491,2020-02-28,3
Hebei,China,39.549,116.1306,2020-02-28,6
Fujian,China,26.0789,117.9874,2020-02-28,1
Guangxi,China,23.8298,108.7881,2020-02-28,2
Shaanxi,China,35.1917,108.8701,2020-02-28,1
Yunnan,China,24.974,101.487,2020-02-28,2
Hainan,China,19.1959,109.7453,2020-02-28,5
Guizhou,China,26.8154,106.8748,2020-02-28,2
Tianjin,China,39.3054,117.323,2020-02-28,3
Gansu,China,37.8099,101.0583,2020-02-28,2
Hong Kong,China,22.3,114.2,2020-02-28,2
Liaoning,China,41.2956,122.6085,2020-02-28,1
Jilin,China,43.6661,126.1923,2020-02-28,1
Xinjiang,China,41.1129,85.2401,2020-02-28,3
All,Taiwan*,23.7,121,2020-02-28,1
All,Japan,36,138,2020-02-29,5
All,Philippines,13,122,2020-02-29,1
Hubei,China,30.9756,112.2707,2020-02-29,2727
All,Iran,32,53,2020-02-29,43
All,"Korea, South",36,128,2020-02-29,16
France,France,46.2276,2.2137,2020-02-29,2
Guangdong,China,23.3417,113.4244,2020-02-29,7
Henan,China,33.882,113.614,2020-02-29,21
Zhejiang,China,29.1832,120.0934,2020-02-29,1
Hunan,China,27.6104,111.7088,2020-02-29,4
Anhui,China,31.8257,117.2264,2020-02-29,6
Jiangxi,China,27.614,115.7221,2020-02-29,1
Shandong,China,36.3427,118.1498,2020-02-29,6
Diamond Princess,Cruise Ship,35.4437,139.638,2020-02-29,6
Chongqing,China,30.0572,107.874,2020-02-29,6
Sichuan,China,30.6171,102.7103,2020-02-29,3
Heilongjiang,China,47.862,127.7615,2020-02-29,13
Beijing,China,40.1824,116.4142,2020-02-29,8
Shanghai,China,31.202,121.4491,2020-02-29,3
Hebei,China,39.549,116.1306,2020-02-29,6
Fujian,China,26.0789,117.9874,2020-02-29,1
Guangxi,China,23.8298,108.7881,2020-02-29,2
Shaanxi,China,35.1917,108.8701,2020-02-29,1
Yunnan,China,24.974,101.487,2020-02-29,2
Hainan,China,19.1959,109.7453,2020-02-29,5
Guizhou,China,26.8154,106.8748,2020-02-29,2
Tianjin,China,39.3054,117.323,2020-02-29,3
Gansu,China,37.8099,101.0583,2020-02-29,2
Hong Kong,China,22.3,114.2,2020-02-29,2
Liaoning,China,41.2956,122.6085,2020-02-29,1
Jilin,China,43.6661,126.1923,2020-02-29,1
Xinjiang,China,41.1129,85.2401,2020-02-29,3
All,Taiwan*,23.7,121,2020-02-29,1
All,Thailand,15,101,2020-03-01,1
All,Japan,36,138,2020-03-01,6
All,Philippines,13,122,2020-03-01,1
Western Australia,Australia,-31.9505,115.8605,2020-03-01,1
Hubei,China,30.9756,112.2707,2020-03-01,2761
All,Iran,32,53,2020-03-01,54
All,"Korea, South",36,128,2020-03-01,17
France,France,46.2276,2.2137,2020-03-01,2
Guangdong,China,23.3417,113.4244,2020-03-01,7
Henan,China,33.882,113.614,2020-03-01,22
Zhejiang,China,29.1832,120.0934,2020-03-01,1
Hunan,China,27.6104,111.7088,2020-03-01,4
Anhui,China,31.8257,117.2264,2020-03-01,6
Jiangxi,China,27.614,115.7221,2020-03-01,1
Shandong,China,36.3427,118.1498,2020-03-01,6
Diamond Princess,Cruise Ship,35.4437,139.638,2020-03-01,6
Chongqing,China,30.0572,107.874,2020-03-01,6
Sichuan,China,30.6171,102.7103,2020-03-01,3
Heilongjiang,China,47.862,127.7615,2020-03-01,13
Beijing,China,40.1824,116.4142,2020-03-01,8
Shanghai,China,31.202,121.4491,2020-03-01,3
Hebei,China,39.549,116.1306,2020-03-01,6
Fujian,China,26.0789,117.9874,2020-03-01,1
Guangxi,China,23.8298,108.7881,2020-03-01,2
Shaanxi,China,35.1917,108.8701,2020-03-01,1
Yunnan,China,24.974,101.487,2020-03-01,2
Hainan,China,19.1959,109.7453,2020-03-01,5
Guizhou,China,26.8154,106.8748,2020-03-01,2
Tianjin,China,39.3054,117.323,2020-03-01,3
Gansu,China,37.8099,101.0583,2020-03-01,2
Hong Kong,China,22.3,114.2,2020-03-01,2
Liaoning,China,41.2956,122.6085,2020-03-01,1
Jilin,China,43.6661,126.1923,2020-03-01,1
Xinjiang,China,41.1129,85.2401,2020-03-01,3
All,Taiwan*,23.7,121,2020-03-01,1
All,Thailand,15,101,2020-03-02,1
All,Japan,36,138,2020-03-02,6
All,Philippines,13,122,2020-03-02,1
Western Australia,Australia,-31.9505,115.8605,2020-03-02,1
Hubei,China,30.9756,112.2707,2020-03-02,2803
All,Iran,32,53,2020-03-02,66
All,"Korea, South",36,128,2020-03-02,28
France,France,46.2276,2.2137,2020-03-02,3
Guangdong,China,23.3417,113.4244,2020-03-02,7
Henan,China,33.882,113.614,2020-03-02,22
Zhejiang,China,29.1832,120.0934,2020-03-02,1
Hunan,China,27.6104,111.7088,2020-03-02,4
Anhui,China,31.8257,117.2264,2020-03-02,6
Jiangxi,China,27.614,115.7221,2020-03-02,1
Shandong,China,36.3427,118.1498,2020-03-02,6
Diamond Princess,Cruise Ship,35.4437,139.638,2020-03-02,6
Chongqing,China,30.0572,107.874,2020-03-02,6
Sichuan,China,30.6171,102.7103,2020-03-02,3
Heilongjiang,China,47.862,127.7615,2020-03-02,13
Beijing,China,40.1824,116.4142,2020-03-02,8
Shanghai,China,31.202,121.4491,2020-03-02,3
Hebei,China,39.549,116.1306,2020-03-02,6
Fujian,China,26.0789,117.9874,2020-03-02,1
Guangxi,China,23.8298,108.7881,2020-03-02,2
Shaanxi,China,35.1917,108.8701,2020-03-02,1
Yunnan,China,24.974,101.487,2020-03-02,2
Hainan,China,19.1959,109.7453,2020-03-02,5
Guizhou,China,26.8154,106.8748,2020-03-02,2
Tianjin,China,39.3054,117.323,2020-03-02,3
Gansu,China,37.8099,101.0583,2020-03-02,2
Hong Kong,China,22.3,114.2,2020-03-02,2
Liaoning,China,41.2956,122.6085,2020-03-02,1
Jilin,China,43.6661,126.1923,2020-03-02,1
Xinjiang,China,41.1129,85.2401,2020-03-02,3
All,Taiwan*,23.7,121,2020-03-02,1
All,Thailand,15,101,2020-03-03,1
All,Japan,36,138,2020-03-03,6
All,Philippines,13,122,2020-03-03,1
All,Spain,40,-4,2020-03-03,1
All,San Marino,43.9424,12.4578,2020-03-03,1
Western Australia,Australia,-31.9505,115.8605,2020-03-03,1
Hubei,China,30.9756,112.2707,2020-03-03,2835
All,Iran,32,53,2020-03-03,77
All,"Korea, South",36,128,2020-03-03,28
France,France,46.2276,2.2137,2020-03-03,4
Guangdong,China,23.3417,113.4244,2020-03-03,7
Henan,China,33.882,113.614,2020-03-03,22
Zhejiang,China,29.1832,120.0934,2020-03-03,1
Hunan,China,27.6104,111.7088,2020-03-03,4
Anhui,China,31.8257,117.2264,2020-03-03,6
Jiangxi,China,27.614,115.7221,2020-03-03,1
Shandong,China,36.3427,118.1498,2020-03-03,6
Diamond Princess,Cruise Ship,35.4437,139.638,2020-03-03,6
Chongqing,China,30.0572,107.874,2020-03-03,6
Sichuan,China,30.6171,102.7103,2020-03-03,3
Heilongjiang,China,47.862,127.7615,2020-03-03,13
Beijing,China,40.1824,116.4142,2020-03-03,8
Shanghai,China,31.202,121.4491,2020-03-03,3
Hebei,China,39.549,116.1306,2020-03-03,6
Fujian,China,26.0789,117.9874,2020-03-03,1
Guangxi,China,23.8298,108.7881,2020-03-03,2
Shaanxi,China,35.1917,108.8701,2020-03-03,1
Yunnan,China,24.974,101.487,2020-03-03,2
Hainan,China,19.1959,109.7453,2020-03-03,5
Guizhou,China,26.8154,106.8748,2020-03-03,2
Tianjin,China,39.3054,117.323,2020-03-03,3
Gansu,China,37.8099,101.0583,2020-03-03,2
Hong Kong,China,22.3,114.2,2020-03-03,2
Liaoning,China,41.2956,122.6085,2020-03-03,1
Jilin,China,43.6661,126.1923,2020-03-03,1
Xinjiang,China,41.1129,85.2401,2020-03-03,3
Inner Mongolia,China,44.0935,113.9448,2020-03-03,1
All,Taiwan*,23.7,121,2020-03-03,1
All,Thailand,15,101,2020-03-04,1
All,Japan,36,138,2020-03-04,6
New South Wales,Australia,-33.8688,151.2093,2020-03-04,1
All,Philippines,13,122,2020-03-04,1
All,Spain,40,-4,2020-03-04,2
All,Iraq,33,44,2020-03-04,2
All,San Marino,43.9424,12.4578,2020-03-04,1
Western Australia,Australia,-31.9505,115.8605,2020-03-04,1
Hubei,China,30.9756,112.2707,2020-03-04,2871
All,Iran,32,53,2020-03-04,92
All,"Korea, South",36,128,2020-03-04,35
France,France,46.2276,2.2137,2020-03-04,4
Guangdong,China,23.3417,113.4244,2020-03-04,7
Henan,China,33.882,113.614,2020-03-04,22
Zhejiang,China,29.1832,120.0934,2020-03-04,1
Hunan,China,27.6104,111.7088,2020-03-04,4
Anhui,China,31.8257,117.2264,2020-03-04,6
