Subregion,Region,Lat,Long,Day,Count
Jiangxi,China,27.614,115.7221,2020-03-04,1
Shandong,China,36.3427,118.1498,2020-03-04,6
Diamond Princess,Cruise Ship,35.4437,139.638,2020-03-04,6
Chongqing,China,30.0572,107.874,2020-03-04,6
Sichuan,China,30.6171,102.7103,2020-03-04,3
Heilongjiang,China,47.862,127.7615,2020-03-04,13
Beijing,China,40.1824,116.4142,2020-03-04,8
Shanghai,China,31.202,121.4491,2020-03-04,3
Hebei,China,39.549,116.1306,2020-03-04,6
Fujian,China,26.0789,117.9874,2020-03-04,1
Guangxi,China,23.8298,108.7881,2020-03-04,2
Shaanxi,China,35.1917,108.8701,2020-03-04,1
Yunnan,China,24.974,101.487,2020-03-04,2
Hainan,China,19.1959,109.7453,2020-03-04,5
Guizhou,China,26.8154,106.8748,2020-03-04,2
Tianjin,China,39.3054,117.323,2020-03-04,3
Gansu,China,37.8099,101.0583,2020-03-04,2
Hong Kong,China,22.3,114.2,2020-03-04,2
Liaoning,China,41.2956,122.6085,2020-03-04,1
Jilin,China,43.6661,126.1923,2020-03-04,1
Xinjiang,China,41.1129,85.2401,2020-03-04,3
Inner Mongolia,China,44.0935,113.9448,2020-03-04,1
All,Taiwan*,23.7,121,2020-03-04,1
All,Thailand,15,101,2020-03-05,1
All,Japan,36,138,2020-03-05,6
New South Wales,Australia,-33.8688,151.2093,2020-03-05,1
All,Philippines,13,122,2020-03-05,1
All,Spain,40,-4,2020-03-05,3
All,Iraq,33,44,2020-03-05,2
All,Switzerland,46.8182,8.2275,2020-03-05,1
All,San Marino,43.9424,12.4578,2020-03-05,1
Western Australia,Australia,-31.9505,115.8605,2020-03-05,1
Hubei,China,30.9756,112.2707,2020-03-05,2902
All,Iran,32,53,2020-03-05,107
All,"Korea, South",36,128,2020-03-05,35
France,France,46.2276,2.2137,2020-03-05,6
Guangdong,China,23.3417,113.4244,2020-03-05,7
Henan,China,33.882,113.614,2020-03-05,22
Zhejiang,China,29.1832,120.0934,2020-03-05,1
Hunan,China,27.6104,111.7088,2020-03-05,4
Anhui,China,31.8257,117.2264,2020-03-05,6
Jiangxi,China,27.614,115.7221,2020-03-05,1
Shandong,China,36.3427,118.1498,2020-03-05,6
Diamond Princess,Cruise Ship,35.4437,139.638,2020-03-05,6
Chongqing,China,30.0572,107.874,2020-03-05,6
Sichuan,China,30.6171,102.7103,2020-03-05,3
Heilongjiang,China,47.862,127.7615,2020-03-05,13
Beijing,China,40.1824,116.4142,2020-03-05,8
Shanghai,China,31.202,121.4491,2020-03-05,3
Hebei,China,39.549,116.1306,2020-03-05,6
Fujian,China,26.0789,117.9874,2020-03-05,1
Guangxi,China,23.8298,108.7881,2020-03-05,2
Shaanxi,China,35.1917,108.8701,2020-03-05,1
Yunnan,China,24.974,101.487,2020-03-05,2
Hainan,China,19.1959,109.7453,2020-03-05,6
Guizhou,China,26.8154,106.8748,2020-03-05,2
Tianjin,China,39.3054,117.323,2020-03-05,3
Gansu,China,37.8099,101.0583,2020-03-05,2
Hong Kong,China,22.3,114.2,2020-03-05,2
Liaoning,China,41.2956,122.6085,2020-03-05,1
Jilin,China,43.6661,126.1923,2020-03-05,1
Xinjiang,China,41.1129,85.2401,2020-03-05,3
Inner Mongolia,China,44.0935,113.9448,2020-03-05,1
All,Taiwan*,23.7,121,2020-03-05,1
United Kingdom,United Kingdom,55.3781,-3.436,2020-03-05,1
All,Thailand,15,101,2020-03-06,1
All,Japan,36,138,2020-03-06,6
New South Wales,Australia,-33.8688,151.2093,2020-03-06,1
All,Philippines,13,122,2020-03-06,1
All,Spain,40,-4,2020-03-06,5
All,Iraq,33,44,2020-03-06,3
All,Switzerland,46.8182,8.2275,2020-03-06,1
All,Netherlands,52.1326,5.2913,2020-03-06,1
All,San Marino,43.9424,12.4578,2020-03-06,1
Western Australia,Australia,-31.9505,115.8605,2020-03-06,1
Hubei,China,30.9756,112.2707,2020-03-06,2931
All,Iran,32,53,2020-03-06,124
All,"Korea, South",36,128,2020-03-06,42
France,France,46.2276,2.2137,2020-03-06,9
Guangdong,China,23.3417,113.4244,2020-03-06,7
Henan,China,33.882,113.614,2020-03-06,22
Zhejiang,China,29.1832,120.0934,2020-03-06,1
Hunan,China,27.6104,111.7088,2020-03-06,4
Anhui,China,31.8257,117.2264,2020-03-06,6
Jiangxi,China,27.614,115.7221,2020-03-06,1
Shandong,China,36.3427,118.1498,2020-03-06,6
Diamond Princess,Cruise Ship,35.4437,139.638,2020-03-06,6
Chongqing,China,30.0572,107.874,2020-03-06,6
Sichuan,China,30.6171,102.7103,2020-03-06,3
Heilongjiang,China,47.862,127.7615,2020-03-06,13
Beijing,China,40.1824,116.4142,2020-03-06,8
Shanghai,China,31.202,121.4491,2020-03-06,3
Hebei,China,39.549,116.1306,2020-03-06,6
Fujian,China,26.0789,117.9874,2020-03-06,1
Guangxi,China,23.8298,108.7881,2020-03-06,2
Shaanxi,China,35.1917,108.8701,2020-03-06,1
Yunnan,China,24.974,101.487,2020-03-06,2
Hainan,China,19.1959,109.7453,2020-03-06,6
Guizhou,China,26.8154,106.8748,2020-03-06,2
Tianjin,China,39.3054,117.323,2020-03-06,3
Gansu,China,37.8099,101.0583,2020-03-06,2
Hong Kong,China,22.3,114.2,2020-03-06,2
Liaoning,China,41.2956,122.6085,2020-03-06,1
Jilin,China,43.6661,126.1923,2020-03-06,1
Xinjiang,China,41.1129,85.2401,2020-03-06,3
Inner Mongolia,China,44.0935,113.9448,2020-03-06,1
All,Taiwan*,23.7,121,2020-03-06,1
United Kingdom,United Kingdom,55.3781,-3.436,2020-03-06,2
All,Thailand,15,101,2020-03-07,1
All,Japan,36,138,2020-03-07,6
New South Wales,Australia,-33.8688,151.2093,2020-03-07,1
All,Philippines,13,122,2020-03-07,1
All,Spain,40,-4,2020-03-07,10
All,Iraq,33,44,2020-03-07,4
All,Switzerland,46.8182,8.2275,2020-03-07,1
All,Netherlands,52.1326,5.2913,2020-03-07,1
All,San Marino,43.9424,12.4578,2020-03-07,1
Western Australia,Australia,-31.9505,115.8605,2020-03-07,1
Hubei,China,30.9756,112.2707,2020-03-07,2959
All,Iran,32,53,2020-03-07,145
All,"Korea, South",36,128,2020-03-07,44
France,France,46.2276,2.2137,2020-03-07,11
Guangdong,China,23.3417,113.4244,2020-03-07,7
Henan,China,33.882,113.614,2020-03-07,22
Zhejiang,China,29.1832,120.0934,2020-03-07,1
Hunan,China,27.6104,111.7088,2020-03-07,4
Anhui,China,31.8257,117.2264,2020-03-07,6
Jiangxi,China,27.614,115.7221,2020-03-07,1
Shandong,China,36.3427,118.1498,2020-03-07,6
Diamond Princess,Cruise Ship,35.4437,139.638,2020-03-07,6
Chongqing,China,30.0572,107.874,2020-03-07,6
Sichuan,China,30.6171,102.7103,2020-03-07,3
Heilongjiang,China,47.862,127.7615,2020-03-07,13
Beijing,China,40.1824,116.4142,2020-03-07,8
Shanghai,China,31.202,121.4491,2020-03-07,3
Hebei,China,39.549,116.1306,2020-03-07,6
Fujian,China,26.0789,117.9874,2020-03-07,1
Guangxi,China,23.8298,108.7881,2020-03-07,2
Shaanxi,China,35.1917,108.8701,2020-03-07,1
Yunnan,China,24.974,101.487,2020-03-07,2
Hainan,China,19.1959,109.7453,2020-03-07,6
Guizhou,China,26.8154,106.8748,2020-03-07,2
Tianjin,China,39.3054,117.323,2020-03-07,3
Gansu,China,37.8099,101.0583,2020-03-07,2
Hong Kong,China,22.3,114.2,2020-03-07,2
Liaoning,China,41.2956,122.6085,2020-03-07,1
Jilin,China,43.6661,126.1923,2020-03-07,1
Xinjiang,China,41.1129,85.2401,2020-03-07,3
Inner Mongolia,China,44.0935,113.9448,2020-03-07,1
All,Taiwan*,23.7,121,2020-03-07,1
United Kingdom,United Kingdom,55.3781,-3.436,2020-03-07,2
All,Thailand,15,101,2020-03-08,1
All,Japan,36,138,2020-03-08,6
New South Wales,Australia,-33.8688,151.2093,2020-03-08,2
All,Philippines,13,122,2020-03-08,1
All,Spain,40,-4,2020-03-08,17
All,Egypt,26,30,2020-03-08,1
All,Iraq,33,44,2020-03-08,6
All,Switzerland,46.8182,8.2275,2020-03-08,2
All,Netherlands,52.1326,5.2913,2020-03-08,3
All,San Marino,43.9424,12.4578,2020-03-08,1
Western Australia,Australia,-31.9505,115.8605,2020-03-08,1
All,Argentina,-38.4161,-63.6167,2020-03-08,1
Hubei,China,30.9756,112.2707,2020-03-08,2986
All,Iran,32,53,2020-03-08,194
All,"Korea, South",36,128,2020-03-08,50
France,France,46.2276,2.2137,2020-03-08,19
Guangdong,China,23.3417,113.4244,2020-03-08,7
Henan,China,33.882,113.614,2020-03-08,22
Zhejiang,China,29.1832,120.0934,2020-03-08,1
Hunan,China,27.6104,111.7088,2020-03-08,4
Anhui,China,31.8257,117.2264,2020-03-08,6
Jiangxi,China,27.614,115.7221,2020-03-08,1
Shandong,China,36.3427,118.1498,2020-03-08,6
Diamond Princess,Cruise Ship,35.4437,139.638,2020-03-08,6
Chongqing,China,30.0572,107.874,2020-03-08,6
Sichuan,China,30.6171,102.7103,2020-03-08,3
Heilongjiang,China,47.862,127.7615,2020-03-08,13
Beijing,China,40.1824,116.4142,2020-03-08,8
Shanghai,China,31.202,121.4491,2020-03-08,3
Hebei,China,39.549,116.1306,2020-03-08,6
Fujian,China,26.0789,117.9874,2020-03-08,1
Guangxi,China,23.8298,108.7881,2020-03-08,2
Shaanxi,China,35.1917,108.8701,2020-03-08,1
Yunnan,China,24.974,101.487,2020-03-08,2
Hainan,China,19.1959,109.7453,2020-03-08,6
Guizhou,China,26.8154,106.8748,2020-03-08,2
Tianjin,China,39.3054,117.323,2020-03-08,3
Gansu,China,37.8099,101.0583,2020-03-08,2
Hong Kong,China,22.3,114.2,2020-03-08,3
Liaoning,China,41.2956,122.6085,2020-03-08,1
Jilin,China,43.6661,126.1923,2020-03-08,1
Xinjiang,China,41.1129,85.2401,2020-03-08,3
Inner Mongolia,China,44.0935,113.9448,2020-03-08,1
All,Taiwan*,23.7,121,2020-03-08,1
United Kingdom,United Kingdom,55.3781,-3.436,2020-03-08,3
All,Thailand,15,101,2020-03-09,1
All,Japan,36,138,2020-03-09,10
British Columbia,Canada,49.2827,-123.1207,2020-03-09,1
New South Wales,Australia,-33.8688,151.2093,2020-03-09,2
All,Germany,51,9,2020-03-09,2
All,Philippines,13,122,2020-03-09,1
All,Spain,40,-4,2020-03-09,28
All,Egypt,26,30,2020-03-09,1
All,Iraq,33,44,2020-03-09,6
All,Switzerland,46.8182,8.2275,2020-03-09,2
All,Netherlands,52.1326,5.2913,2020-03-09,3
All,San Marino,43.9424,12.4578,2020-03-09,1
Western Australia,Australia,-31.9505,115.8605,2020-03-09,1
All,Argentina,-38.4161,-63.6167,2020-03-09,1
Hubei,China,30.9756,112.2707,2020-03-09,3008
All,Iran,32,53,2020-03-09,237
All,"Korea, South",36,128,2020-03-09,53
France,France,46.2276,2.2137,2020-03-09,19
Guangdong,China,23.3417,113.4244,2020-03-09,8
Henan,China,33.882,113.614,2020-03-09,22
Zhejiang,China,29.1832,120.0934,2020-03-09,1
Hunan,China,27.6104,111.7088,2020-03-09,4
Anhui,China,31.8257,117.2264,2020-03-09,6
Jiangxi,China,27.614,115.7221,2020-03-09,1
Shandong,China,36.3427,118.1498,2020-03-09,6
Diamond Princess,Cruise Ship,35.4437,139.638,2020-03-09,6
Chongqing,China,30.0572,107.874,2020-03-09,6
Sichuan,China,30.6171,102.7103,2020-03-09,3
Heilongjiang,China,47.862,127.7615,2020-03-09,13
Beijing,China,40.1824,116.4142,2020-03-09,8
Shanghai,China,31.202,121.4491,2020-03-09,3
Hebei,China,39.549,116.1306,2020-03-09,6
Fujian,China,26.0789,117.9874,2020-03-09,1
Guangxi,China,23.8298,108.7881,2020-03-09,2
Shaanxi,China,35.1917,108.8701,2020-03-09,1
Yunnan,China,24.974,101.487,2020-03-09,2
Hainan,China,19.1959,109.7453,2020-03-09,6
Guizhou,China,26.8154,106.8748,2020-03-09,2
Tianjin,China,39.3054,117.323,2020-03-09,3
Gansu,China,37.8099,101.0583,2020-03-09,2
Hong Kong,China,22.3,114.2,2020-03-09,3
Liaoning,China,41.2956,122.6085,2020-03-09,1
Jilin,China,43.6661,126.1923,2020-03-09,1
Xinjiang,China,41.1129,85.2401,2020-03-09,3
Inner Mongolia,China,44.0935,113.9448,2020-03-09,1
All,Taiwan*,23.7,121,2020-03-09,1
United Kingdom,United Kingdom,55.3781,-3.436,2020-03-09,4
All,Thailand,15,101,2020-03-10,1
All,Japan,36,138,2020-03-10,10
British Columbia,Canada,49.2827,-123.1207,2020-03-10,1
New South Wales,Australia,-33.8688,151.2093,2020-03-10,2
All,Germany,51,9,2020-03-10,2
All,Philippines,13,122,2020-03-10,1
All,Spain,40,-4,2020-03-10,35
All,Egypt,26,30,2020-03-10,1
All,Lebanon,33.8547,35.8623,2020-03-10,1
All,Iraq,33,44,2020-03-10,7
All,Switzerland,46.8182,8.2275,2020-03-10,3
All,Netherlands,52.1326,5.2913,2020-03-10,4
All,San Marino,43.9424,12.4578,2020-03-10,2
Western Australia,Australia,-31.9505,115.8605,2020-03-10,1
All,Morocco,31.7917,-7.0926,2020-03-10,1
All,Argentina,-38.4161,-63.6167,2020-03-10,1
Hubei,China,30.9756,112.2707,2020-03-10,3024
All,Iran,32,53,2020-03-10,291
All,"Korea, South",36,128,2020-03-10,54
France,France,46.2276,2.2137,2020-03-10,33
Guangdong,China,23.3417,113.4244,2020-03-10,8
Henan,China,33.882,113.614,2020-03-10,22
Zhejiang,China,29.1832,120.0934,2020-03-10,1
Hunan,China,27.6104,111.7088,2020-03-10,4
Anhui,China,31.8257,117.2264,2020-03-10,6
Jiangxi,China,27.614,115.7221,2020-03-10,1
Shandong,China,36.3427,118.1498,2020-03-10,6
Diamond Princess,Cruise Ship,35.4437,139.638,2020-03-10,6
Chongqing,China,30.0572,107.874,2020-03-10,6
Sichuan,China,30.6171,102.7103,2020-03-10,3
Heilongjiang,China,47.862,127.7615,2020-03-10,13
Beijing,China,40.1824,116.4142,2020-03-10,8
Shanghai,China,31.202,121.4491,2020-03-10,3
Hebei,China,39.549,116.1306,2020-03-10,6
Fujian,China,26.0789,117.9874,2020-03-10,1
Guangxi,China,23.8298,108.7881,2020-03-10,2
Shaanxi,China,35.1917,108.8701,2020-03-10,1
Yunnan,China,24.974,101.487,2020-03-10,2
Hainan,China,19.1959,109.7453,2020-03-10,6
Guizhou,China,26.8154,106.8748,2020-03-10,2
Tianjin,China,39.3054,117.323,2020-03-10,3
Gansu,China,37.8099,101.0583,2020-03-10,2
Hong Kong,China,22.3,114.2,2020-03-10,3
Liaoning,China,41.2956,122.6085,2020-03-10,1
Jilin,China,43.6661,126.1923,2020-03-10,1
Xinjiang,China,41.1129,85.2401,2020-03-10,3
Inner Mongolia,China,44.0935,113.9448,2020-03-10,1
All,Taiwan*,23.7,121,2020-03-10,1
United Kingdom,United Kingdom,55.3781,-3.436,2020-03-10,6
All,Thailand,15,101,2020-03-11,1
All,Japan,36,138,2020-03-11,15
British Columbia,Canada,49.2827,-123.1207,2020-03-11,1
New South Wales,Australia,-33.8688,151.2093,2020-03-11,2
All,Germany,51,9,2020-03-11,3
All,Philippines,13,122,2020-03-11,1
All,India,21,78,2020-03-11,1
All,Sweden,63,16,2020-03-11,1
All,Spain,40,-4,2020-03-11,54
All,Belgium,50.8333,4,2020-03-11,3
All,Egypt,26,30,2020-03-11,1
All,Lebanon,33.8547,35.8623,2020-03-11,3
All,Iraq,33,44,2020-03-11,7
All,Switzerland,46.8182,8.2275,2020-03-11,4
All,Greece,39.0742,21.8243,2020-03-11,1
All,Netherlands,52.1326,5.2913,2020-03-11,5
All,San Marino,43.9424,12.4578,2020-03-11,2
Western Australia,Australia,-31.9505,115.8605,2020-03-11,1
All,Ireland,53.1424,-7.6921,2020-03-11,1
All,Indonesia,-0.7893,113.9213,2020-03-11,1
All,Morocco,31.7917,-7.0926,2020-03-11,1
All,Argentina,-38.4161,-63.6167,2020-03-11,1
All,Bulgaria,42.7339,25.4858,2020-03-11,1
All,Albania,41.1533,20.1683,2020-03-11,1
All,Panama,8.538,-80.7821,2020-03-11,1
Hubei,China,30.9756,112.2707,2020-03-11,3046
All,Iran,32,53,2020-03-11,354
All,"Korea, South",36,128,2020-03-11,60
France,France,46.2276,2.2137,2020-03-11,48
Guangdong,China,23.3417,113.4244,2020-03-11,8
Henan,China,33.882,113.614,2020-03-11,22
Zhejiang,China,29.1832,120.0934,2020-03-11,1
Hunan,China,27.6104,111.7088,2020-03-11,4
Anhui,China,31.8257,117.2264,2020-03-11,6
Jiangxi,China,27.614,115.7221,2020-03-11,1
Shandong,China,36.3427,118.1498,2020-03-11,6
Diamond Princess,Cruise Ship,35.4437,139.638,2020-03-11,7
Chongqing,China,30.0572,107.874,2020-03-11,6
Sichuan,China,30.6171,102.7103,2020-03-11,3
Heilongjiang,China,47.862,127.7615,2020-03-11,13
Beijing,China,40.1824,116.4142,2020-03-11,8
Shanghai,China,31.202,121.4491,2020-03-11,3
Hebei,China,39.549,116.1306,2020-03-11,6
Fujian,China,26.0789,117.9874,2020-03-11,1
Guangxi,China,23.8298,108.7881,2020-03-11,2
Shaanxi,China,35.1917,108.8701,2020-03-11,1
Yunnan,China,24.974,101.487,2020-03-11,2
Hainan,China,19.1959,109.7453,2020-03-11,6
Guizhou,China,26.8154,106.8748,2020-03-11,2
Tianjin,China,39.3054,117.323,2020-03-11,3
Gansu,China,37.8099,101.0583,2020-03-11,2
Hong Kong,China,22.3,114.2,2020-03-11,3
Liaoning,China,41.2956,122.6085,2020-03-11,1
Jilin,China,43.6661,126.1923,2020-03-11,1
Xinjiang,China,41.1129,85.2401,2020-03-11,3
Inner Mongolia,China,44.0935,113.9448,2020-03-11,1
All,Taiwan*,23.7,121,2020-03-11,1
United Kingdom,United Kingdom,55.3781,-3.436,2020-03-11,8
All,Thailand,15,101,2020-03-12,1
All,Japan,36,138,2020-03-12,16
British Columbia,Canada,49.2827,-123.1207,2020-03-12,1
New South Wales,Australia,-33.8688,151.2093,2020-03-12,2
All,Germany,51,9,2020-03-12,3
All,Philippines,13,122,2020-03-12,2
All,India,21,78,2020-03-12,1
All,Sweden,63,16,2020-03-12,1
All,Spain,40,-4,2020-03-12,55
All,Belgium,50.8333,4,2020-03-12,3
All,Egypt,26,30,2020-03-12,1
All,Lebanon,33.8547,35.8623,2020-03-12,3
All,Iraq,33,44,2020-03-12,8
All,Algeria,28.0339,1.6596,2020-03-12,1
All,Switzerland,46.8182,8.2275,2020-03-12,4
All,Austria,47.5162,14.5501,2020-03-12,1
All,Greece,39.0742,21.8243,2020-03-12,1
All,Netherlands,52.1326,5.2913,2020-03-12,5
All,San Marino,43.9424,12.4578,2020-03-12,3
Western Australia,Australia,-31.9505,115.8605,2020-03-12,1
All,Ireland,53.1424,-7.6921,2020-03-12,1
All,Indonesia,-0.7893,113.9213,2020-03-12,1
All,Morocco,31.7917,-7.0926,2020-03-12,1
All,Argentina,-38.4161,-63.6167,2020-03-12,1
All,Poland,51.9194,19.1451,2020-03-12,1
All,Bulgaria,42.7339,25.4858,2020-03-12,1
All,Albania,41.1533,20.1683,2020-03-12,1
All,Panama,8.538,-80.7821,2020-03-12,1
Hubei,China,30.9756,112.2707,2020-03-12,3056
All,Iran,32,53,2020-03-12,429
All,"Korea, South",36,128,2020-03-12,66
France,France,46.2276,2.2137,2020-03-12,48
Guangdong,China,23.3417,113.4244,2020-03-12,8
Henan,China,33.882,113.614,2020-03-12,22
Zhejiang,China,29.1832,120.0934,2020-03-12,1
Hunan,China,27.6104,111.7088,2020-03-12,4
Anhui,China,31.8257,117.2264,2020-03-12,6
Jiangxi,China,27.614,115.7221,2020-03-12,1
Shandong,China,36.3427,118.1498,2020-03-12,6
Diamond Princess,Cruise Ship,35.4437,139.638,2020-03-12,7
Chongqing,China,30.0572,107.874,2020-03-12,6
Sichuan,China,30.6171,102.7103,2020-03-12,3
Heilongjiang,China,47.862,127.7615,2020-03-12,13
Beijing,China,40.1824,116.4142,2020-03-12,8
Shanghai,China,31.202,121.4491,2020-03-12,3
Hebei,China,39.549,116.1306,2020-03-12,6
Fujian,China,26.0789,117.9874,2020-03-12,1
Guangxi,China,23.8298,108.7881,2020-03-12,2
Shaanxi,China,35.1917,108.8701,2020-03-12,2
Yunnan,China,24.974,101.487,2020-03-12,2
Hainan,China,19.1959,109.7453,2020-03-12,6
Guizhou,China,26.8154,106.8748,2020-03-12,2
Tianjin,China,39.3054,117.323,2020-03-12,3
Gansu,China,37.8099,101.0583,2020-03-12,2
Hong Kong,China,22.3,114.2,2020-03-12,3
Liaoning,China,41.2956,122.6085,2020-03-12,1
Jilin,China,43.6661,126.1923,2020-03-12,1
Xinjiang,China,41.1129,85.2401,2020-03-12,3
Inner Mongolia,China,44.0935,113.9448,2020-03-12,1
All,Taiwan*,23.7,121,2020-03-12,1
All,Guyana,5,-58.75,2020-03-12,1
United Kingdom,United Kingdom,55.3781,-3.436,2020-03-12,8
All,Thailand,15,101,2020-03-13,1
All,Japan,36,138,2020-03-13,19
British Columbia,Canada,49.2827,-123.1207,2020-03-13,1
New South Wales,Australia,-33.8688,151.2093,2020-03-13,2
All,Germany,51,9,2020-03-13,7
All,Philippines,13,122,2020-03-13,5
All,India,21,78,2020-03-13,2
All,Sweden,63,16,2020-03-13,1
All,Spain,40,-4,2020-03-13,133
All,Belgium,50.8333,4,2020-03-13,3
All,Egypt,26,30,2020-03-13,2
All,Lebanon,33.8547,35.8623,2020-03-13,3
All,Iraq,33,44,2020-03-13,9
All,Algeria,28.0339,1.6596,2020-03-13,2
All,Switzerland,46.8182,8.2275,2020-03-13,11
All,Austria,47.5162,14.5501,2020-03-13,1
All,Greece,39.0742,21.8243,2020-03-13,1
All,Netherlands,52.1326,5.2913,2020-03-13,10
All,San Marino,43.9424,12.4578,2020-03-13,5
Western Australia,Australia,-31.9505,115.8605,2020-03-13,1
All,Ireland,53.1424,-7.6921,2020-03-13,1
All,Azerbaijan,40.1431,47.5769,2020-03-13,1
All,Indonesia,-0.7893,113.9213,2020-03-13,4
All,Morocco,31.7917,-7.0926,2020-03-13,1
All,Argentina,-38.4161,-63.6167,2020-03-13,2
